0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Hero (F),0x2c7,0x313,0x12,0x10,0xd,0x0,0xB6,0x4,22,6,10,11,6,3,9,12,60,24,30,26,24,24,25,3,85,49,55,51,49,49,50,0,0,0,0,0,0,IsPromoted|IsFemale,CRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,FHeroAnims|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType
Myrmidon,0x2c8,0x314,0x13,0x15,0xe,0x0,0x72,0x5,16,4,9,9,2,0,8,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,0,0,0,0,0,0,SwordmasterUnlock,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af108,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,SwordType
Myrmidon (F),0x2c8,0x314,0x14,0x16,0xf,0x0,0xB7,0x5,15,3,9,10,1,1,5,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,0,0,0,0,0,0,SwordmasterUnlock|IsFemale,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af114,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,SwordType
Swordmaster,0x2c9,0x315,0x15,0x13,0x10,0x0,0x73,0x6,21,6,11,10,5,2,9,12,60,24,29,30,22,23,20,3,85,49,54,55,47,48,45,5,2,0,0,2,1,SwordmasterUnlock|IsPromoted|CritBoost,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af120,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType
Swordmaster (F),0x2c9,0x315,0x16,0x14,0x11,0x0,0x73,0x6,19,6,11,12,4,3,7,12,60,22,29,30,22,25,20,3,85,47,54,55,47,50,45,4,2,1,0,2,1,SwordmasterUnlock|IsPromoted|CritBoost|IsFemale,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af12c,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType
Assassin,0x2ca,0x316,0x17,0xd,0x12,0x0,0x8e,0x8,16,3,1,9,2,0,8,12,60,20,30,30,20,20,20,3,85,45,55,55,45,45,45,3,1,0,0,2,2,CanUseLockpick|IsPromoted|SwordmasterUnlock|Lethality,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af138,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,SwordType
Assassin (F),0x2ca,0x316,0x18,0xd,0x13,0x0,0x8e,0x8,16,3,1,9,2,0,6,12,60,20,30,30,20,20,20,3,85,45,55,55,45,45,45,2,1,1,1,2,1,CanUseLockpick|IsPromoted|SwordmasterUnlock|Lethality,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af144,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,SwordType
Outlaw,OutlawClass|IsPointer,OutlawDesc|IsPointer,0x19,0x1b,0x14,0x0,0x78,0xa,18,4,3,5,3,3,7,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,0,0,0,0,0,0,UseBallista,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af150,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Outlaw (F),OutlawClass|IsPointer,OutlawDesc|IsPointer,0x1a,0x1c,0x15,0x0,0x78,0xa,17,3,3,6,3,4,6,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,0,0,0,0,0,0,UseBallista|IsFemale,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af168,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Adventurer,AdventurerClass|IsPointer,AdventurerDesc|IsPointer,0x1b,0x19,0x16,0x0,0x79,0xb,21,7,6,5,5,2,8,12,60,25,30,28,25,23,20,3,85,50,55,53,50,48,45,3,1,2,2,2,3,IsPromoted|UseBallista,NoRank,NoRank,NoRank,CRank,DRank,NoRank,NoRank,NoRank,0x88af180,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Adventurer (F),AdventurerClass|IsPointer,AdventurerDesc|IsPointer,0x1c,0x1a,0x17,0x0,0x79,0xb,19,6,6,7,5,3,6,12,60,24,30,29,24,24,20,3,85,49,55,54,49,49,45,4,3,1,1,2,2,IsPromoted|UseBallista|IsFemale,NoRank,NoRank,NoRank,CRank,DRank,NoRank,NoRank,NoRank,0x88af198,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Ranger,0x2cd,RangerDesc|IsPointer,0x1d,0x19,0x18,0x0,0x97,0xc,21,7,6,7,6,3,9,14,60,25,28,30,24,23,25,3,85,50,53,55,49,48,50,3,2,1,1,3,3,HorseIcon|IsPromoted|MountedAid|HasCanto,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af1b0,0x880bb55,0x880bfa6,0x880c3b6,0x880c479,0x880c4ba,0x880c4fb,HorseType
Ranger (F),0x2cd,RangerDesc|IsPointer,0x1e,0x1a,0x18,0x0,0x97,0xc,21,6,6,7,5,4,8,14,60,23,28,30,22,25,25,3,85,48,53,55,47,50,50,2,2,2,1,3,3,HorseIcon|IsPromoted|MountedAid|HasCanto|IsFemale,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af1c0,0x880bb55,0x880bfa6,0x880c3b6,0x880c479,0x880c4ba,0x880c4fb,HorseType
Wing,WingClass|IsPointer,0x31a,0x1f,0x21,0x19,0x0,0x88,0xd,20,7,3,5,8,0,10,14,60,20,20,20,20,20,25,3,85,45,45,45,45,45,50,0,0,0,0,0,0,MountedAid|HasCanto|DragonIcon,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af1d0,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,DragonType|FlierType
Axe Cavalier,AxeCavClass|IsPointer,AxeCavDesc|IsPointer,0x20,0x7,0x70,0x0,0xAD,0x20,20,5,2,5,6,0,9,14,60,20,20,20,20,20,25,3,85,45,45,45,45,45,50,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavAnims|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Fellwing,FellwingClass|IsPointer,0x31b,0x21,0x1f,0x1b,0x0,0x89,0xe,25,9,5,7,10,1,11,16,60,27,25,23,28,22,25,3,85,52,50,48,53,47,50,4,2,2,0,2,0,MountedAid|HasCanto|DragonIcon|IsPromoted,DRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af1e8,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,DragonType|FlierType
Axe Cavalier F,AxeCavClass|IsPointer,AxeCavDesc|IsPointer,0x22,0x7,0x70,0x0,0x80,0x20,20,5,2,5,6,0,9,14,60,20,20,20,20,20,25,3,85,45,45,45,45,45,50,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|IsFemale,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,FCavAnims|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Wyvern Knight,0x2d0,0x31c,0x23,0x1f,0x1d,0x0,0x93,0xf,20,7,7,8,7,1,10,16,60,25,26,28,24,22,25,3,85,50,51,53,49,47,50,3,1,2,3,0,1,MountedAid|HasCanto|DragonIcon|IsPromoted,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af208,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,DragonType|FlierType
Cerapter Knight (F),CerapterClass|IsPointer,CerapterDesc|IsPointer,0x24,0x20,0x1d,0x0,0x93,0xf,19,6,8,9,6,2,9,16,60,24,27,29,23,23,25,3,85,49,52,54,48,48,50,3,2,1,2,1,1,MountedAid|HasCanto|PegIcon|IsPromoted|IsFemale,NoRank,CRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,CerapterAnims|IsPointer,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,FlierType
Mage,0x2d1,0x31d,0x25,0x27,0x1e,0x0,0x7c,0x12,16,1,2,3,3,3,6,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,1,0,1,2,1,2,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,0x88af220,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage (F),0x2d1,0x31d,0x26,0x28,0x1f,0x0,0x7c,0x12,16,1,3,2,2,4,3,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,0,0,0,0,0,0,IsFemale,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,0x88af234,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Sage,0x2d2,SageDesc|IsPointer,0x27,0x25,0x20,0x0,0x7d,0x13,20,5,4,4,5,5,7,12,60,28,30,26,21,25,20,3,85,53,55,51,46,50,45,4,1,0,0,3,3,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,DRank,NoRank,0x88af248,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Sage (F),0x2d2,SageDesc|IsPointer,0x28,0x26,0x21,0x0,0x7d,0x13,19,4,6,5,3,6,4,12,60,30,28,26,21,25,20,3,85,55,53,51,46,50,45,3,1,1,0,3,3,IsPromoted|IsFemale,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,DRank,NoRank,0x88af260,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage Knight,0x2d3,0x31f,0x29,0x25,0x22,0x0,0x95,0x14,20,4,3,5,5,5,8,14,60,24,26,25,24,25,25,3,85,49,51,50,49,50,50,4,2,0,0,2,2,HorseIcon|IsPromoted|MountedAid|HasCanto,NoRank,NoRank,NoRank,NoRank,DRank,CRank,NoRank,NoRank,0x88af278,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Mage Knight (F),0x2d3,0x31f,0x2a,0x26,0x23,0x0,0x95,0x14,19,3,5,6,3,6,6,14,60,25,24,25,24,28,25,3,85,50,49,50,49,53,50,3,2,1,0,2,2,HorseIcon|IsPromoted|MountedAid|HasCanto|IsFemale,NoRank,NoRank,NoRank,NoRank,DRank,CRank,NoRank,NoRank,0x88af290,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Bishop,0x2d4,BishopDesc|IsPointer,0x2b,0x45,0x24,0x0,0x7b,0x18,21,4,4,4,3,8,7,12,60,25,26,24,22,30,20,3,85,50,51,49,47,55,45,3,2,1,0,3,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,DRank,NoRank,0x88af2a8,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Bishop (F),0x2d4,BishopDesc|IsPointer,0x2c,0x4a,0x25,0x0,0x7b,0x18,19,4,5,4,2,9,5,12,60,25,25,26,21,30,20,3,85,50,50,51,46,55,45,3,1,2,1,2,2,IsPromoted|IsFemale,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,DRank,NoRank,0x88af2c0,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Shaman,0x2e1,0x32c,0x2d,0x2f,0x26,0x1,0x7e,0x1b,16,2,1,2,2,4,7,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,1,2,0,1,1,2,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,0x88af2d8,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Shaman (F),0x2e1,0x32c,0x2e,0x30,0x74,0x1,0x7e,0x1b,15,3,1,1,1,5,3,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,0,0,0,0,0,0,IsFemale,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,0x88af2ec,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Druid,0x2e2,DruidDesc|IsPointer,0x2f,0x2d,0x27,0x1,0x7f,0x1c,19,6,3,4,4,6,8,12,60,29,26,26,21,28,20,3,85,54,51,51,46,53,45,4,0,0,3,2,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,CRank,0x88af300,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Druid (F),0x2e2,DruidDesc|IsPointer,0x30,0x2e,0x75,0x1,0x7f,0x1c,17,7,3,4,3,7,4,12,60,29,26,26,20,29,20,3,85,54,51,51,45,54,45,0,0,0,0,0,0,IsPromoted|IsFemale,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,CRank,0x88af318,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
DarkKnight,DarkKnightClass|IsPointer,DarkKnightDesc|IsPointer,0x31,0x2d,0x28,0x0,0x7f,0x1d,18,5,3,4,3,5,8,12,60,27,27,26,20,28,20,3,85,52,52,51,45,53,45,3,0,1,3,1,3,HorseIcon|HasCanto|MountedAid|IsPromoted,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,0x88af330,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
DarkKnightF,DarkKnightClass|IsPointer,DarkKnightDesc|IsPointer,0x32,0x2e,0x28,0x0,0x7f,0x1d,18,5,3,4,3,5,4,12,60,27,27,26,20,28,20,3,85,52,52,51,45,53,45,0,0,0,0,0,0,HorseIcon|HasCanto|MountedAid|IsPromoted|IsFemale,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,0x88af348,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Rogue,0x2db,0x326,0x33,0xd,0x29,0x0,0x94,0x9,16,3,1,9,2,0,7,12,60,20,30,30,20,20,20,3,85,45,55,55,45,45,45,2,1,1,0,2,2,IsPromoted|CanUseLockpick|Steal,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af360,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,SwordType
Gorgon Egg,0x300,0x34c,0x34,0x0,0x2a,0x0,0xa6,0x0,50,0,0,0,10,10,6,0,60,30,30,30,30,30,30,3,85,55,55,55,55,55,55,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,MonsterType
Great Knight,0x2e0,GreatKnightDesc|IsPointer,0x35,0x9,0x2b,0x1,0x96,0x22,21,8,4,6,11,3,13,12,60,28,24,24,29,25,25,3,85,53,49,49,54,50,50,3,2,1,2,2,1,HorseIcon|IsPromoted|MountedAid|HasCanto,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af36c,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Great Knight (F),0x2e0,GreatKnightDesc|IsPointer,0x36,0xa,0x2b,0x1,0x96,0x22,20,6,6,7,9,3,10,12,60,26,26,25,28,26,25,3,85,51,51,50,53,51,50,3,1,1,2,2,2,HorseIcon|IsPromoted|MountedAid|HasCanto|IsFemale,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af38c,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Recruit (2),0x2da,0x332,0x37,0x3a,0x2c,0x0,0x8a,0x28,18,5,3,3,6,0,6,10,60,20,20,20,20,20,20,3,85,45,45,45,45,45,45,2,1,1,1,2,1,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af3ac,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Journeyman (3),EngineerClass|IsPointer,0x324,0x38,0x7e,0x2d,0x0,0x74,0x27,28,8,5,6,5,0,8,12,60,26,29,28,23,23,20,3,85,51,54,53,48,48,45,4,1,2,2,2,2,CritBoost|IsPromoted,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af3b8,0x880b8cb,0x880bd1c,0x880c12c,0x880c479,0x880c4ba,0x880c4fb,0x0
Pupil (3),0x2d9,0x325,0x39,0x7f,0x2e,0x0,0x7c,0x29,20,5,4,4,5,5,5,12,60,29,28,27,21,26,20,3,85,54,53,52,46,51,45,4,2,0,1,3,3,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,ERank,DRank,0x88af3d0,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Recruit (3),0x2da,0x332,0x3a,0x37,0x2c,0x0,0x8a,0x28,23,6,6,11,7,6,6,12,60,23,30,29,22,26,20,3,85,48,55,54,47,51,45,2,2,1,1,2,1,IsPromoted|CritBoost,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af3e4,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Manakete,0x2d7,0x323,0x3b,0x1f,0x2f,0x0,0xa9,0x1f,20,0,0,2,1,1,25,12,60,20,20,20,20,20,25,3,85,45,45,45,45,45,50,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af3f0,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,DragonType
